=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:  30%|██▉       | 916/3100 [03:39<07:21,  4.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 917/3100 [03:39<07:42,  4.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 918/3100 [03:40<08:57,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 919/3100 [03:40<08:57,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 920/3100 [03:40<10:10,  3.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 921/3100 [03:40<09:01,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 922/3100 [03:41<09:48,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 923/3100 [03:41<09:04,  4.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 924/3100 [03:41<08:22,  4.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 925/3100 [03:41<08:56,  4.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 926/3100 [03:42<10:17,  3.52it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 927/3100 [03:42<10:03,  3.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 928/3100 [03:42<08:51,  4.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 929/3100 [03:42<07:35,  4.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 930/3100 [03:42<07:13,  5.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 931/3100 [03:43<08:02,  4.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 932/3100 [03:43<06:55,  5.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 933/3100 [03:43<06:27,  5.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 934/3100 [03:43<06:57,  5.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 935/3100 [03:44<08:26,  4.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 936/3100 [03:44<07:51,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 937/3100 [03:44<06:47,  5.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 938/3100 [03:44<07:54,  4.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 939/3100 [03:44<07:13,  4.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 940/3100 [03:45<08:56,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 941/3100 [03:45<08:36,  4.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 942/3100 [03:45<09:52,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 943/3100 [03:45<09:56,  3.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 944/3100 [03:46<09:48,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 945/3100 [03:46<10:20,  3.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 946/3100 [03:46<09:45,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 947/3100 [03:47<09:46,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 948/3100 [03:47<08:55,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 949/3100 [03:47<07:43,  4.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 950/3100 [03:47<07:47,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 951/3100 [03:47<08:14,  4.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 952/3100 [03:48<07:35,  4.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 953/3100 [03:48<07:05,  5.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 954/3100 [03:48<07:34,  4.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 955/3100 [03:48<06:35,  5.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 956/3100 [03:48<08:47,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 957/3100 [03:49<09:36,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 958/3100 [03:49<08:50,  4.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 959/3100 [03:49<08:24,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 960/3100 [03:49<07:45,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 961/3100 [03:50<07:27,  4.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 962/3100 [03:50<08:00,  4.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 963/3100 [03:50<07:11,  4.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 964/3100 [03:50<08:26,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 965/3100 [03:51<08:19,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 966/3100 [03:51<07:38,  4.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 967/3100 [03:51<08:09,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 968/3100 [03:51<09:30,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 969/3100 [03:52<09:39,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 970/3100 [03:52<09:07,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 971/3100 [03:52<09:29,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 972/3100 [03:52<10:33,  3.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 973/3100 [03:53<11:53,  2.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 974/3100 [03:53<11:55,  2.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 975/3100 [03:53<10:06,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 976/3100 [03:54<09:32,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 977/3100 [03:54<08:09,  4.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 978/3100 [03:54<07:25,  4.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 979/3100 [03:54<07:58,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 980/3100 [03:54<08:37,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 981/3100 [03:55<09:25,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 982/3100 [03:55<08:06,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 983/3100 [03:55<07:51,  4.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 984/3100 [03:55<08:30,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 985/3100 [03:56<10:27,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 986/3100 [03:56<09:59,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 987/3100 [03:56<10:52,  3.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 988/3100 [03:57<09:21,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 989/3100 [03:57<08:35,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 990/3100 [03:57<07:22,  4.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 991/3100 [03:57<07:06,  4.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 992/3100 [03:57<08:02,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 993/3100 [03:58<08:54,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 994/3100 [03:58<09:30,  3.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 995/3100 [03:58<08:42,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 996/3100 [03:58<08:29,  4.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 997/3100 [03:59<07:29,  4.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 998/3100 [03:59<09:13,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 999/3100 [03:59<09:14,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1000/3100 [04:00<09:32,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1001/3100 [04:00<10:56,  3.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1002/3100 [04:00<11:27,  3.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1003/3100 [04:01<11:58,  2.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1004/3100 [04:01<11:17,  3.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1005/3100 [04:01<12:19,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1006/3100 [04:02<11:03,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 1007/3100 [04:02<12:21,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1008/3100 [04:02<10:57,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1009/3100 [04:03<09:40,  3.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1010/3100 [04:03<08:49,  3.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1011/3100 [04:03<09:26,  3.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1012/3100 [04:03<11:23,  3.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1013/3100 [04:04<10:31,  3.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1014/3100 [04:04<10:19,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1015/3100 [04:04<10:40,  3.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1016/3100 [04:04<08:48,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1017/3100 [04:05<08:41,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1018/3100 [04:05<07:56,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1019/3100 [04:05<07:48,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1020/3100 [04:05<07:34,  4.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1021/3100 [04:06<08:13,  4.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1022/3100 [04:06<07:01,  4.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1023/3100 [04:06<09:03,  3.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1024/3100 [04:06<08:29,  4.07it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1025/3100 [04:07<08:15,  4.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1026/3100 [04:07<08:47,  3.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1027/3100 [04:07<07:41,  4.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1028/3100 [04:07<07:18,  4.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1029/3100 [04:07<07:36,  4.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1030/3100 [04:08<07:43,  4.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1031/3100 [04:08<08:10,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1032/3100 [04:08<09:02,  3.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1033/3100 [04:08<08:37,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1034/3100 [04:09<08:37,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1035/3100 [04:09<08:49,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1036/3100 [04:09<09:47,  3.52it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1037/3100 [04:10<08:46,  3.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 1038/3100 [04:10<09:01,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1039/3100 [04:10<09:24,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1040/3100 [04:10<09:11,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1041/3100 [04:10<07:39,  4.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1042/3100 [04:11<07:41,  4.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1043/3100 [04:11<06:42,  5.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1044/3100 [04:11<07:18,  4.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1045/3100 [04:11<06:56,  4.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 1046/3100 [04:12<07:54,  4.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1047/3100 [04:12<08:43,  3.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1048/3100 [04:12<07:49,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1049/3100 [04:12<07:52,  4.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1050/3100 [04:13<08:36,  3.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1051/3100 [04:13<07:26,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1052/3100 [04:13<08:19,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1053/3100 [04:13<08:45,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1054/3100 [04:14<09:30,  3.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1055/3100 [04:14<10:33,  3.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1056/3100 [04:14<09:22,  3.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1057/3100 [04:15<09:39,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1058/3100 [04:15<10:13,  3.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1059/3100 [04:15<09:51,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1060/3100 [04:15<09:46,  3.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1061/3100 [04:16<09:56,  3.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1062/3100 [04:16<09:53,  3.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1063/3100 [04:16<08:48,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1064/3100 [04:16<07:34,  4.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1065/3100 [04:16<06:20,  5.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1066/3100 [04:17<06:59,  4.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1067/3100 [04:17<07:17,  4.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1068/3100 [04:17<06:24,  5.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 1069/3100 [04:17<06:58,  4.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1070/3100 [04:18<08:07,  4.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1071/3100 [04:18<07:22,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1072/3100 [04:18<07:27,  4.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1073/3100 [04:18<07:30,  4.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1074/3100 [04:18<08:08,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1075/3100 [04:19<08:49,  3.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1076/3100 [04:19<07:47,  4.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1077/3100 [04:19<06:47,  4.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1078/3100 [04:19<08:38,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1079/3100 [04:20<07:35,  4.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1080/3100 [04:20<08:12,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1081/3100 [04:20<08:46,  3.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1082/3100 [04:20<07:27,  4.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1083/3100 [04:21<07:46,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 1084/3100 [04:21<08:07,  4.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1085/3100 [04:21<08:16,  4.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1086/3100 [04:21<08:01,  4.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1087/3100 [04:22<07:06,  4.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1088/3100 [04:22<06:10,  5.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1089/3100 [04:22<08:18,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1090/3100 [04:22<07:41,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1091/3100 [04:23<08:28,  3.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1092/3100 [04:23<09:05,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1093/3100 [04:23<08:46,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1094/3100 [04:23<08:00,  4.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1095/3100 [04:23<07:16,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1096/3100 [04:24<07:31,  4.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1097/3100 [04:24<07:29,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1098/3100 [04:24<06:56,  4.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1099/3100 [04:24<07:39,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 1100/3100 [04:25<08:40,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1101/3100 [04:25<08:36,  3.87it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1102/3100 [04:25<09:20,  3.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1103/3100 [04:26<09:27,  3.52it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1104/3100 [04:26<09:13,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1105/3100 [04:26<08:49,  3.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1106/3100 [04:26<08:01,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1107/3100 [04:26<07:27,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1108/3100 [04:27<07:51,  4.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1109/3100 [04:27<08:48,  3.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1110/3100 [04:27<09:15,  3.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
