2026-07-06 01:05:18,542 INFO candidates in [2.5,14.0]s: 9300
2026-07-06 01:05:18,544 INFO cache before: 4437 entries
2026-07-06 01:05:18,545 INFO to transcribe: 6337
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-06 01:05:23,347 INFO model device: cuda:0
base-transcribe:   0%|          | 0/793 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▍       | 196/793 [02:31<07:19,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▍       | 197/793 [02:32<07:35,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▍       | 198/793 [02:33<07:20,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▌       | 199/793 [02:34<07:20,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▌       | 200/793 [02:35<07:24,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▌       | 201/793 [02:35<07:24,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▌       | 202/793 [02:36<07:21,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▌       | 203/793 [02:37<07:27,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▌       | 204/793 [02:38<07:35,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▌       | 205/793 [02:38<07:37,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▌       | 206/793 [02:39<07:45,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▌       | 207/793 [02:40<07:19,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▌       | 208/793 [02:41<07:30,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▋       | 209/793 [02:41<07:29,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  26%|██▋       | 210/793 [02:42<07:34,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 211/793 [02:43<07:24,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 212/793 [02:44<07:24,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 213/793 [02:44<07:17,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 214/793 [02:45<07:20,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 215/793 [02:46<07:23,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 216/793 [02:47<07:20,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 217/793 [02:48<07:10,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  27%|██▋       | 218/793 [02:48<07:28,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 219/793 [02:49<07:11,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 220/793 [02:50<07:00,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 221/793 [02:51<07:08,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 222/793 [02:51<07:10,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 223/793 [02:52<07:12,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 224/793 [02:53<07:12,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 225/793 [02:54<07:03,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  28%|██▊       | 226/793 [02:54<07:14,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  29%|██▊       | 227/793 [02:55<07:23,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  29%|██▉       | 228/793 [02:56<07:29,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  29%|██▉       | 229/793 [02:57<07:20,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  29%|██▉       | 230/793 [02:57<07:13,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  29%|██▉       | 231/793 [02:58<07:06,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  29%|██▉       | 232/793 [02:59<07:12,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  29%|██▉       | 233/793 [03:00<07:12,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 234/793 [03:01<07:03,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 235/793 [03:01<06:57,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 236/793 [03:02<06:47,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|██▉       | 237/793 [03:03<06:48,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 238/793 [03:03<06:47,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 239/793 [03:04<06:53,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 240/793 [03:05<07:11,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  30%|███       | 241/793 [03:06<07:07,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 242/793 [03:07<07:28,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 243/793 [03:08<07:32,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 244/793 [03:08<07:36,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 245/793 [03:09<07:25,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 246/793 [03:10<07:23,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███       | 247/793 [03:11<07:11,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 248/793 [03:12<07:24,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  31%|███▏      | 249/793 [03:12<07:23,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 250/793 [03:13<06:58,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 251/793 [03:14<07:04,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 252/793 [03:15<07:12,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 253/793 [03:15<07:00,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 254/793 [03:16<07:01,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 255/793 [03:17<06:40,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 256/793 [03:18<07:08,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  32%|███▏      | 257/793 [03:19<07:02,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 258/793 [03:19<07:00,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 259/793 [03:20<06:44,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 260/793 [03:21<07:00,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 261/793 [03:22<06:57,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 262/793 [03:22<06:47,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 263/793 [03:23<06:50,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 264/793 [03:24<07:01,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  33%|███▎      | 265/793 [03:25<06:54,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 266/793 [03:26<06:50,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▎      | 267/793 [03:26<06:52,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 268/793 [03:27<06:51,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 269/793 [03:28<06:30,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 270/793 [03:29<06:50,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 271/793 [03:29<06:31,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 272/793 [03:30<06:36,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  34%|███▍      | 273/793 [03:31<06:36,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 274/793 [03:32<06:38,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 275/793 [03:33<06:44,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 276/793 [03:33<07:07,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▍      | 277/793 [03:34<07:00,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 278/793 [03:35<06:54,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 279/793 [03:36<06:52,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 280/793 [03:37<06:46,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  35%|███▌      | 281/793 [03:37<06:38,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 282/793 [03:38<06:30,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 283/793 [03:39<06:22,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 284/793 [03:40<06:35,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 285/793 [03:40<06:29,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 286/793 [03:41<06:35,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 287/793 [03:42<06:14,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 288/793 [03:43<06:10,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 289/793 [03:43<06:18,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 290/793 [03:44<06:18,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 291/793 [03:45<06:15,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 292/793 [03:46<06:11,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 293/793 [03:46<06:20,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 294/793 [03:47<06:17,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 295/793 [03:48<06:29,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 296/793 [03:49<06:26,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 297/793 [03:50<06:34,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 298/793 [03:50<06:18,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 299/793 [03:51<05:59,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 300/793 [03:52<05:59,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 301/793 [03:52<06:16,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 302/793 [03:53<06:13,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 303/793 [03:54<06:21,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 304/793 [03:55<06:22,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 305/793 [03:56<06:09,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 306/793 [03:56<06:14,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 307/793 [03:57<06:18,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 308/793 [03:58<06:08,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 309/793 [03:59<06:14,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 310/793 [03:59<06:15,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 311/793 [04:00<06:29,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 312/793 [04:01<06:20,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 313/793 [04:02<06:12,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|███▉      | 314/793 [04:02<05:53,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|███▉      | 315/793 [04:03<05:50,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|███▉      | 316/793 [04:04<06:01,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|███▉      | 317/793 [04:05<06:18,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|████      | 318/793 [04:06<06:15,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|████      | 319/793 [04:06<06:19,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|████      | 320/793 [04:07<05:54,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  40%|████      | 321/793 [04:08<05:49,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████      | 322/793 [04:09<06:21,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████      | 323/793 [04:10<06:28,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████      | 324/793 [04:10<06:18,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████      | 325/793 [04:11<06:17,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████      | 326/793 [04:12<06:07,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████      | 327/793 [04:13<06:01,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████▏     | 328/793 [04:14<06:09,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  41%|████▏     | 329/793 [04:14<05:57,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 330/793 [04:15<06:03,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 331/793 [04:16<05:48,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 332/793 [04:17<05:42,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 333/793 [04:17<05:34,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 334/793 [04:18<05:40,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 335/793 [04:19<05:44,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 336/793 [04:20<05:48,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  42%|████▏     | 337/793 [04:20<05:50,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  43%|████▎     | 338/793 [04:21<05:59,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  43%|████▎     | 339/793 [04:22<06:01,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  43%|████▎     | 340/793 [04:23<06:02,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  43%|████▎     | 341/793 [04:24<05:53,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  43%|████▎     | 342/793 [04:24<05:50,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  43%|████▎     | 343/793 [04:25<05:37,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  43%|████▎     | 344/793 [04:26<05:26,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▎     | 345/793 [04:26<05:14,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▎     | 346/793 [04:27<05:15,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▍     | 347/793 [04:28<05:16,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▍     | 348/793 [04:28<05:10,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▍     | 349/793 [04:29<05:19,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▍     | 350/793 [04:30<05:34,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▍     | 351/793 [04:31<05:46,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  44%|████▍     | 352/793 [04:32<05:40,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▍     | 353/793 [04:32<05:35,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▍     | 354/793 [04:33<05:40,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▍     | 355/793 [04:34<05:34,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▍     | 356/793 [04:35<05:34,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▌     | 357/793 [04:35<05:35,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▌     | 358/793 [04:36<05:43,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▌     | 359/793 [04:37<05:35,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  45%|████▌     | 360/793 [04:38<05:49,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▌     | 361/793 [04:39<05:47,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▌     | 362/793 [04:39<05:33,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▌     | 363/793 [04:40<05:37,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▌     | 364/793 [04:41<05:34,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▌     | 365/793 [04:42<05:29,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▌     | 366/793 [04:43<05:39,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▋     | 367/793 [04:43<05:26,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  46%|████▋     | 368/793 [04:44<05:18,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 369/793 [04:45<05:26,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 370/793 [04:46<05:27,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 371/793 [04:46<05:36,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 372/793 [04:47<05:33,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 373/793 [04:48<05:32,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 374/793 [04:49<05:48,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 375/793 [04:50<05:31,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  47%|████▋     | 376/793 [04:50<05:20,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 377/793 [04:51<05:15,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 378/793 [04:52<05:12,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 379/793 [04:53<05:13,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 380/793 [04:53<05:14,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 381/793 [04:54<05:30,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 382/793 [04:55<05:27,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 383/793 [04:56<05:23,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 384/793 [04:57<05:26,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 385/793 [04:57<05:21,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 386/793 [04:58<05:29,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 387/793 [04:59<05:15,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 388/793 [05:00<05:04,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 389/793 [05:00<05:08,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 390/793 [05:01<05:11,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 391/793 [05:02<05:10,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 392/793 [05:03<05:18,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
